name	pattern	description	example
meise	http://www.botanicalcollections.be/specimen/[a-zA-Z]+[0-9]+V?	Botanic Garden Meise, Belgium. Also see https://cetaf.org/cetaf-stable-identifiers .	http://www.botanicalcollections.be/specimen/BR0000008422330
rmca	http://darwinweb.africamuseum.be/object/[a-zA-Z0-9_-]+[a-zA-Z0-9]	Royal Museum for Central Africa, Belgium. Also see https://cetaf.org/cetaf-stable-identifiers .	http://darwinweb.africamuseum.be/object/RMCA_Vert_2011.003.P.1885-1898
antweb	http[s]{0,1}://www[.]antweb[.]org/specimen/[a-z][A-Z]+[0-9]+	AntWeb	http://www.antweb.org/specimen/FMNHINS0000105044
tun	http[s]{0,1}://tun[.]fi/[a-zA-Z]+[.][0-9]+	various Finnish natural history museums	http://tun.fi/GAVK.2
oulu	http[s]{0,1}://id[.][a-z]+[.]oulu[.]fi/[a-zA-Z]+[.][0-9]+	Museums at University of Oulu, Finland	http://id.zmuo.oulu.fi/MU.1
tur	http[s]{0,1}://mus[.]utu[.]fi/[a-zA-Z]+[.][0-9]+	Natural History Museum, University of Turku, Finland	http://mus.utu.fi/TFN.1
huh	http://purl.oclc.org/net/edu.harvard.huh/guid/uuid/[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{4}-[a-fA-F0-9]{12}	Harvard University Herbarium	http://purl.oclc.org/net/edu.harvard.huh/guid/uuid/413bd724-7a92-41fe-befa-c7e1678b54a7
mcz	http[s]{0,1}://mczbase[.]mcz[.]harvard[.]edu/guid/[a-zA-Z]+:[a-zA-Z]:[0-9]+	Harvard Museum of Comparative Zoology	http://mczbase.mcz.harvard.edu/guid/MCZ:Mamm:53924
kew	http[s]{0,1}://specimens[.]kew[.]org/herbarium/[a-zA-Z][0-9]+	Kew Botanical Gardens	http://specimens.kew.org/herbarium/K001116483
guano	[^a-zA-Z][Gg][Uu][Aa][Nn][Oo][^a-zA-Z]	https://en.wikipedia.org/wiki/Guano	guano
jacq	http[s]{0,1}://[a-z]+[.]jacq[.]org/[A-Z-]+[0-9]+	https://jacq.org - a jointly administered herbarium management system and specimen database	https://je.jacq.org/JE07002985
